name,country,latitude,longitude,resource_type,reserve_tonnes,annual_capacity,owner,status,id_x,effective_capacity,project_id,aisc_cost,energy_cost,transport_cost,id_y,policy_compliance_cost,adjusted_aisc,export_ban,local_processing_required,foreign_ownership_limit,risk_score,diesel_dependency,realtime_aisc,delivered_cost,policy_supply_shock,policy_cost_shock,policy_delay_months,affected_lce_tonnes,event_risk_score,event_count,negative_event_count,latest_event_title,policy_risk_score,project,project_name,company,base_aisc_wan,adjusted_aisc_wan,strategy_base_aisc_wan,country_match,policy_risk_premium_pct,policy_risk_premium_wan,strategic_aisc_wan,adjusted_minus_base_wan,strategic_minus_adjusted_wan,price_margin_wan,is_investable,adjustment_reason,last_updated,policy_risk_score_norm
Atacama,Chile,-23.3,-68.15,brine,65000000.0,205000.0,SQM,Operating,2,205000.0,2,44640.0,8000.0,3000.0,2,0.0,44640.0,False,True,0.7,0.41,0.05,44640.0,55640.0,0.0,3571.2,0.0,84050.0,0.41,3.0,3.0,Chile national lithium strategy,0.88,Atacama,Atacama,SQM,4.464,4.464,4.464,Chile,0.156,0.6963840000000001,5.1603840000000005,0.0,0.6963840000000001,13.039616,核心配置,战略AISC=战略基准AISC+政策风险溢价；战略基准AISC取原始AISC与调整后AISC的较高值，避免低估资源可获得成本。,2026-06-14,0.88
Hombre Muerto,Argentina,-25.4,-67.1,brine,0.0,0.0,Various,Operating,11,0.0,11,45000.0,6000.0,7000.0,11,0.0,45098.4375,,,,0.35,0.05,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.65,Hombre Muerto,Hombre Muerto,Various,4.5,4.50984375,4.50984375,Argentina,0.1,0.450984375,4.960828125,0.0098437499999999,0.450984375,13.239171875,核心配置,战略AISC=战略基准AISC+政策风险溢价；战略基准AISC取原始AISC与调整后AISC的较高值，避免低估资源可获得成本。,2026-06-14,0.65
Cauchari-Olaroz,Argentina,-23.6,-66.75,brine,36000000.0,85000.0,Lithium Argentina / Ganfeng,Operating,12,85000.0,12,56880.0,6000.0,7000.0,12,0.0,56880.0,False,False,1.0,0.4,0.05,56880.0,69880.0,0.0,0.0,0.0,34000.0,0.4,2.0,2.0,Overseas execution; leverage,0.65,Cauchari-Olaroz,Cauchari-Olaroz,Lithium Argentina / Ganfeng,5.688,5.688,5.688,Argentina,0.1,0.5688,6.2568,0.0,0.5688000000000004,11.9432,核心配置,战略AISC=战略基准AISC+政策风险溢价；战略基准AISC取原始AISC与调整后AISC的较高值，避免低估资源可获得成本。,2026-06-14,0.65
Olaroz,Argentina,-23.6,-66.75,brine,0.0,0.0,Arcadium Lithium,Operating,13,0.0,13,45000.0,6000.0,7000.0,13,0.0,45098.4375,,,,0.35,0.05,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.65,Olaroz,Olaroz,Arcadium Lithium,4.5,4.50984375,4.50984375,Argentina,0.1,0.450984375,4.960828125,0.0098437499999999,0.450984375,13.239171875,核心配置,战略AISC=战略基准AISC+政策风险溢价；战略基准AISC取原始AISC与调整后AISC的较高值，避免低估资源可获得成本。,2026-06-14,0.65
Salar de Maricunga,Chile,-26.9,-69.1,brine,0.0,0.0,Various,Developing,10,0.0,10,45000.0,6000.0,7000.0,10,0.0,45098.4375,False,True,0.7,0.2799999999999999,0.05,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.88,Salar de Maricunga,Salar de Maricunga,Various,4.5,4.50984375,4.50984375,Chile,0.156,0.703535625,5.213379375,0.0098437499999999,0.7035356249999998,12.986620625,核心配置,战略AISC=战略基准AISC+政策风险溢价；战略基准AISC取原始AISC与调整后AISC的较高值，避免低估资源可获得成本。,2026-06-14,0.88
Salar de Atacama,Chile,-23.5,-68.25,brine,32500000.0,300000.0,SQM / Albemarle,Operating,9,300000.0,9,44640.0,6000.0,7000.0,9,0.0,44640.0,False,True,0.7,0.41,0.05,44640.0,57640.0,0.0,3571.2,0.0,123000.0,0.41,3.0,3.0,Chile national lithium strategy,0.88,Salar de Atacama,Salar de Atacama,SQM / Albemarle,4.464,4.464,4.464,Chile,0.156,0.6963840000000001,5.1603840000000005,0.0,0.6963840000000001,13.039616,核心配置,战略AISC=战略基准AISC+政策风险溢价；战略基准AISC取原始AISC与调整后AISC的较高值，避免低估资源可获得成本。,2026-06-14,0.88
Sal de Vida,Argentina,-25.4,-67.0,brine,0.0,0.0,Arcadium Lithium,Developing,15,0.0,15,45000.0,6000.0,7000.0,15,0.0,45098.4375,,,,0.35,0.05,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.65,Sal de Vida,Sal de Vida,Arcadium Lithium,4.5,4.50984375,4.50984375,Argentina,0.1,0.450984375,4.960828125,0.0098437499999999,0.450984375,13.239171875,核心配置,战略AISC=战略基准AISC+政策风险溢价；战略基准AISC取原始AISC与调整后AISC的较高值，避免低估资源可获得成本。,2026-06-14,0.65
Pastos Grandes,Argentina,-24.7,-66.7,brine,0.0,0.0,Various,Developing,14,0.0,14,45000.0,6000.0,7000.0,14,0.0,45098.4375,,,,0.35,0.05,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.65,Pastos Grandes,Pastos Grandes,Various,4.5,4.50984375,4.50984375,Argentina,0.1,0.450984375,4.960828125,0.0098437499999999,0.450984375,13.239171875,核心配置,战略AISC=战略基准AISC+政策风险溢价；战略基准AISC取原始AISC与调整后AISC的较高值，避免低估资源可获得成本。,2026-06-14,0.65
Kachi,Argentina,-25.55,-67.5,brine,0.0,0.0,Lake Resources,Developing,17,0.0,17,45000.0,6000.0,7000.0,17,0.0,45098.4375,,,,0.35,0.05,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.65,Kachi,Kachi,Lake Resources,4.5,4.50984375,4.50984375,Argentina,0.1,0.450984375,4.960828125,0.0098437499999999,0.450984375,13.239171875,核心配置,战略AISC=战略基准AISC+政策风险溢价；战略基准AISC取原始AISC与调整后AISC的较高值，避免低估资源可获得成本。,2026-06-14,0.65
Rincon,Argentina,-24.2,-67.1,brine,55000000.0,25000.0,Rio Tinto,Developing,16,25000.0,16,70560.0,6000.0,7000.0,16,0.0,70560.0,False,False,1.0,0.98,0.05,70560.0,83560.0,24500.0,0.0,6.0,24500.0,0.98,4.0,3.0,Argentina policy; Serbia social license,0.65,Rincon,Rincon,Rio Tinto,7.056,7.056,7.056,Argentina,0.1,0.7056,7.7616,0.0,0.7055999999999996,10.4384,核心配置,战略AISC=战略基准AISC+政策风险溢价；战略基准AISC取原始AISC与调整后AISC的较高值，避免低估资源可获得成本。,2026-06-14,0.65
