name,country,resource_type,annual_capacity,effective_capacity,aisc_cost,energy_cost,transport_cost,realtime_aisc,adjusted_aisc,delivered_cost,policy_supply_shock,policy_cost_shock,policy_delay_months,affected_lce_tonnes,policy_risk_score,event_risk_score,event_count,negative_event_count,latest_event_title,risk_score,investment_score,recommended_action,strategy_detail,project_name,project,policy_risk_score_norm
Atacama,Chile,brine,120000.0,120000.0,40000.0,8000.0,3000.0,40087.5,40087.5,51087.5,0.0,0.0,0.0,0.0,0.4,0,0,0,,0.2799999999999999,0.736,本地选矿 + 初级冶炼合资,,Atacama,Atacama,0.4
Salar de Maricunga,Chile,brine,0.0,0.0,45000.0,6000.0,7000.0,45098.4375,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.4,0,0,0,,0.2799999999999999,0.7132,本地选矿 + 初级冶炼合资,,Salar de Maricunga,Salar de Maricunga,0.4
Salar de Atacama,Chile,brine,0.0,0.0,45000.0,6000.0,7000.0,45098.4375,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.4,0,0,0,,0.2799999999999999,0.7132,本地选矿 + 初级冶炼合资,,Salar de Atacama,Salar de Atacama,0.4
Cauchari-Olaroz,Argentina,brine,0.0,0.0,45000.0,6000.0,7000.0,45098.4375,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.5,0,0,0,,0.35,0.6887,本地选矿 + 初级冶炼合资,,Cauchari-Olaroz,Cauchari-Olaroz,0.5
Hombre Muerto,Argentina,brine,0.0,0.0,45000.0,6000.0,7000.0,45098.4375,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.5,0,0,0,,0.35,0.6887,本地选矿 + 初级冶炼合资,,Hombre Muerto,Hombre Muerto,0.5
Olaroz,Argentina,brine,0.0,0.0,45000.0,6000.0,7000.0,45098.4375,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.5,0,0,0,,0.35,0.6887,本地选矿 + 初级冶炼合资,,Olaroz,Olaroz,0.5
Sal de Vida,Argentina,brine,0.0,0.0,45000.0,6000.0,7000.0,45098.4375,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.5,0,0,0,,0.35,0.6887,本地选矿 + 初级冶炼合资,,Sal de Vida,Sal de Vida,0.5
Pastos Grandes,Argentina,brine,0.0,0.0,45000.0,6000.0,7000.0,45098.4375,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.5,0,0,0,,0.35,0.6887,本地选矿 + 初级冶炼合资,,Pastos Grandes,Pastos Grandes,0.5
Kachi,Argentina,brine,0.0,0.0,45000.0,6000.0,7000.0,45098.4375,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.5,0,0,0,,0.35,0.6887,本地选矿 + 初级冶炼合资,,Kachi,Kachi,0.5
Rincon,Argentina,brine,0.0,0.0,45000.0,6000.0,7000.0,45098.4375,45098.4375,58098.4375,0.0,0.0,0.0,0.0,0.5,0,0,0,,0.35,0.6887,本地选矿 + 初级冶炼合资,,Rincon,Rincon,0.5
Greenbushes,Australia,spodumene,150000.0,150000.0,80000.0,12000.0,5000.0,80875.0,80875.0,97875.0,0.0,0.0,0.0,0.0,0.2,0,0,0,,0.1399999999999999,0.6329,小股权 + 包销 + 能源改造,,Greenbushes,Greenbushes,0.2
Finniss,Australia,spodumene,0.0,0.0,80000.0,12000.0,6000.0,80875.0,80875.0,98875.0,0.0,0.0,0.0,0.0,0.2,0,0,0,,0.1399999999999999,0.6297,小股权 + 包销 + 能源改造,,Finniss,Finniss,0.2
Pilgangoora,Australia,spodumene,0.0,0.0,80000.0,12000.0,6000.0,80875.0,80875.0,98875.0,0.0,0.0,0.0,0.0,0.2,0,0,0,,0.1399999999999999,0.6297,小股权 + 包销 + 能源改造,,Pilgangoora,Pilgangoora,0.2
Mt Holland,Australia,spodumene,0.0,0.0,80000.0,12000.0,6000.0,80875.0,80875.0,98875.0,0.0,0.0,0.0,0.0,0.2,0,0,0,,0.1399999999999999,0.6297,小股权 + 包销 + 能源改造,,Mt Holland,Mt Holland,0.2
Wodgina,Australia,spodumene,0.0,0.0,80000.0,12000.0,6000.0,80875.0,80875.0,98875.0,0.0,0.0,0.0,0.0,0.2,0,0,0,,0.1399999999999999,0.6297,小股权 + 包销 + 能源改造,,Wodgina,Wodgina,0.2
Kathleen Valley,Australia,spodumene,0.0,0.0,80000.0,12000.0,6000.0,80875.0,80875.0,98875.0,0.0,0.0,0.0,0.0,0.2,0,0,0,,0.1399999999999999,0.6297,小股权 + 包销 + 能源改造,,Kathleen Valley,Kathleen Valley,0.2
Mt Marion,Australia,spodumene,0.0,0.0,80000.0,12000.0,6000.0,80875.0,80875.0,98875.0,0.0,0.0,0.0,0.0,0.2,0,0,0,,0.1399999999999999,0.6297,小股权 + 包销 + 能源改造,,Mt Marion,Mt Marion,0.2
Silver Peak,United States,brine,0.0,0.0,60000.0,6000.0,8000.0,60131.25,66144.375,80144.375,0.6,0.1,9.0,0.0,0.5,0,0,0,,0.35,0.617,本地选矿 + 初级冶炼合资,,Silver Peak,Silver Peak,0.5
Smackover Formation,United States,brine,0.0,0.0,60000.0,6000.0,8000.0,60131.25,66144.375,80144.375,0.6,0.1,9.0,0.0,0.5,0,0,0,,0.35,0.617,本地选矿 + 初级冶炼合资,,Smackover Formation,Smackover Formation,0.5
